iter	Passed	Remaining
0	191	191704
1	377	188371
2	445	148087
3	452	112560
4	457	90982
5	463	76802
6	468	66518
7	473	58769
8	480	52884
9	483	47912
10	490	44088
11	494	40718
12	501	38064
13	506	35705
14	514	33765
15	520	32000
16	528	30532
17	540	29510
18	546	28239
19	559	27400
20	566	26408
21	582	25887
22	616	2620120	4483	209021221	4596	204320
22	4643	1926	9123	4728	27	102524	482928	1109	37140
29	1229	326	4930	1307	4027	5169	179454
28	5221	174842
29	5307	171607
30	5390	168512
31	5459	165162
32	5575	163374
33	5603	159211
34	5747	158459
35	5828	156066
36	5941	154638
37	6045	153056
38	6098	150264
39	61644	2507	53223
45	2612	54172
46	2816	57101
47	3015	59805
48	3115	60456
49	3214	61068
50	3283	61096
51	3405	62093
52	3508	62688
53	3535	61944
54	349	7465	141852
50	7561	140697
51	7625	139016
52	7682	137274
53	7808	136790
54	8040	138151
55	8136	137165
56	8311	137503
57	8362	135824
58	8379	133644
59	8478	132834
60	8599	132368
61	8654	130931
62	8747	130095
63	8712	127421
64	8845	127240
65	8947	126624
66	8979	125037
67	9048	124020
68	9184	123919
69	9367	124454
70	9437	123479
71	9533	122881
72	9722	123462
73	9799	122620
74	9850	121488
75	9984	121388
76	10052	120500
77	10163	120138
78	10211	119052
79	10335	118859
80	10494	119063
81	10622	118921
82	10749	118757
83	11075	120771
84	11107	119566
85	11428	121465
86	11660	122363
87	11693	121192
88	11805	120835
89	11812	119434
90	11900	118873
91	11962	118066
92	12045	117478
93	12140	117015
94	12162	115862
95	12338	116186
96	12379	115241
97	12544	115456
98	12747	116013
99	12840	115566
100	13016	115863
101	13061	114988
102	13188	114858
103	13330	114847
104	13494	115025
105	13586	114585
106	13598	113493
107	13742	113505
108	14059	114924
109	14218	115037
110	14225	113932
111	14490	114886
112	14560	114289
113	14629	113701
114	14747	113494
115	14884	113429
116	14994	113160
117	15071	112654
118	15183	112408
119	15240	111764
120	15337	111415
121	15353	110495
122	15363	109545
123	15589	110133
124	15686	109806
125	15765	109355
126	15808	108671
127	15945	108632
128	16050	108370
129	16220	108549
130	16248	107783
131	16432	108055
132	16439	107165
133	16589	107209
134	16680	106881
135	16788	106655
136	16809	105884
137	16895	105536
138	16938	104918
139	16952	104134
140	17069	103988
141	17136	103541
142	17253	103402
143	17327	103001
144	17462	102970
145	17542	102613
146	17587	102053
147	17647	101591
148	17690	101038
149	17794	100833
150	17852	100377
151	17922	99989
152	17993	99613
153	18040	99107
154	18123	98804
155	18129	98082
156	18139	97396
