iter	Logloss
0	0.5955787238
1	0.5089460689
2	0.4337556893
3	0.3729913092
4	0.3169532399
5	0.2730745561
6	0.2351377655
7	0.2005270795
8	0.1741866703
9	0.1485420639
10	0.1278434305
11	0.1114650294
12	0.09693675199
13	0.0823905492
14	0.07112376417
15	0.06147856976
16	0.05334863537
17	0.0465025307
18	0.04117340556
19	0.03549918005
20	0.03154475691
21	0.02797505313
22	0.02510714782
23	0.02276395526
24	0.02044580948
25	0.0184669942
26	0.01674420747
27	0.01518501996
28	0.01364919012
29	0.01238908347
30	0.01139368139
31	0.01042306285
32	0.009562721423
33	0.008757757681
34	0.008004971001
35	0.007383052911
36	0.006828249813
37	0.006285936378
38	0.005841451838
39	0.005472196774
40	0.00513028648
41	0.004793942	0.004428765836
43	043	0.00406643044	0.003896925119
45	0.003669853413
46	0.003463666669
47	0.003260944044
48	0.003075659087
49	0.002902662269
50	0.002732429499
51	0.002596950192
52	052	0.00246186053	0.002357618944
54	0.002248503835
55	0.002129183724
56	0.002043874557
57	0.001965316752
58	0.001886284885
59	059	0.00184573560	0.001758844928
61	0.001684710835
62	0.001615404863
63	0.001557234954
64	064	0.00151605565	0.001426428323
66	066	0.00139933067	067	0.001347447983668	0.00129618569	069	0.001252967649
70	0.00120722371	071	0.001173609358
72	0.001146967428
73	0.00111411467
74	0.0010766097575	0.001049495179
76	0.001025372449777	0.0009968771875
78	0.0009725619296779	0.00094300907480	0.000890181588
81	0.0008702861055
82	0.000847847598
83	0.0008264725629
84	0.0008094878495
85	0.00079512979
86	0.0007766932274
87	0.0007558812547
88	0.0007329665366
89	0.0007039878473
90	0.0006827785042
91	0.000669751195
92	0.0006543055983
93	0.0006303245662
94	0.000615233257
95	0.000602665974
96	0.0005900400867
97	0.0005784401104
98	0.0005658038902
99	0.0005554635185
100	0.0005460924252
101	0.0005365904233
102	0.000525294155
103	0.0005148508725
104	0.0005058932132
105	0.0004983831142
106	0.0004896298009
107	0.0004822967747
108	0.000473372405
109	0.0004665997758
110	0.0004589801894
111	0.0004502644083
112	0.0004442790196
113	0.0004353977218
114	0.0004276890221
115	0.0004198260905
116	0.000412365143
117	0.0004067089313
118	0.0004000176732
119	0.0003931910877
120	0.0003848842683
121	0.0003803676112
122	0.0003750619679
123	0.000368548083
124	0.0003625993209
125	0.000356993861
126	0.000352044616
127	0.0003461727306
128	0.0003420464304
129	0.0003364313981
130	0.0003321498486
131	0.0003262827364
132	0.0003214605854
133	0.0003181231279
134	0.0003130089044
135	0.0003077600915
136	0.0003047013556
137	0.0003007840948
138	0.0002975189457
139	0.0002947865909
140	0.0002909363484
141	0.0002861528355
142	0.0002823384199
143	0.0002797523096
144	0.0002763778476
145	0.0002736335804
146	0.0002694068202
147	0.0002665726811
148	0.0002644000481
149	0.0002620843919
150	0.0002589526189
151	0.0002565584237
152	0.0002532169878
153	0.0002499816805
154	0.0002472950289
155	0.0002444228805
156	0.0002418363334
157	0.0002387971196
158	0.0002361784945
159	0.0002340009667
160	0.0002319193565
161	0.0002301124456
162	0.0002277003059
163	0.0002255866015
164	0.0002234908955
165	0.0002204357329
166	0.0002174618922
167	0.0002146023276
168	0.000212691756
169	0.0002106322458
170	0.0002086354887
171	0.0002064247941
172	0.000203694915
173	0.0002013896575
174	0.0001994293895
175	0.0001971273311
176	0.0001954896063
177	0.000192871544
178	0.0001911748057
179	0.00018953361
180	0.0001882625076
181	0.0001861362811
182	0.000184234163
183	0.0001830023397
184	0.0001815058502
185	0.0001814996282
186	0.000179993179
187	0.0001787928556
188	0.0001787846703
189	0.0001777303819
190	0.0001777257808
191	0.0001766582543
192	0.0001750110638
193	0.0001750103804
194	0.000173992244
195	0.0001739911757
196	0.0001722961993
197	0.0001711962253
198	0.0001711939945
199	0.0001711922708
200	0.0001711730359
201	0.000170683447
202	0.0001701040033
203	0.0001701053744
204	0.0001701009599
205	0.0001690181921
206	0.0001690123345
207	0.0001690114013
208	0.0001684677332
209	0.0001684667221
210	0.0001670659602
211	0.0001670571812
212	0.0001670571812
213	0.0001670600013
214	0.0001656749784
215	0.0001647698676
216	0.0001647690873
217	0.000164771155
218	0.0001647638175
219	0.0001647595257
220	0.0001647547071
221	0.0001647550414
222	0.0001647545785
223	0.0001647524888
224	0.0001637429024
225	0.000163744322
226	0.0001637423925
227	0.0001637423925
228	0.0001630577802
229	0.0001630551953
230	0.0001630555788
231	0.0001630556229
232	0.0001625240175
233	0.0001625198138
234	0.000162515863
235	0.0001625125403
236	0.0001625154265
237	0.0001625136704
238	0.0001625111016
239	0.0001625103419
240	0.0001625037231
241	0.0001612724852
242	0.0001598714524
243	0.0001582499683
244	0.0001582502806
245	0.0001582502806
246	0.0001582464972
247	0.0001582475171
248	0.0001582423274
249	0.0001582376829
250	0.0001582376829
251	0.0001582370245
252	0.0001582370245
253	0.0001565615178
254	0.0001565596978
255	0.0001565560224
256	0.000156561462
257	0.0001565586257
258	0.0001565513647
259	0.0001565506101
260	0.0001565283679
261	0.0001565306706
262	0.000156528794
263	0.000156525694
264	0.0001565201451
265	0.0001565239144
266	0.0001565227278
267	0.000156519012
268	0.0001565192626
269	0.0001565151809
270	0.0001565130097
271	0.0001565090258
272	0.0001565032108
273	0.0001564900754
274	0.0001564892223
275	0.0001564842244
276	0.0001564628354
277	0.0001564616362
278	0.0001564571615
279	0.0001564608699
280	0.0001564604738
281	0.0001564514023
282	0.0001564524854
283	0.0001564516242
284	0.0001564504861
285	0.0001564479548
286	0.0001564479798
287	0.0001564447659
288	0.0001564365173
289	0.000156437111
290	0.0001564318618
291	0.0001564360103
292	0.0001564192204
293	0.0001564177494
294	0.0001564202932
295	0.0001564160587
296	0.0001564131159
297	0.0001564112658
298	0.0001564123847
299	0.0001564110379
300	0.0001564099269
301	0.0001564062707
302	0.0001564039341
303	0.0001564030891
304	0.0001564026145
305	0.0001564023433
306	0.0001563926701
307	0.0001563954122
308	0.0001563967532
309	0.0001563954218
310	0.0001563762458
311	0.0001563583329
312	0.0001563570558
313	0.0001563560962
314	0.0001563544693
315	0.0001563542327
316	0.0001563329617
317	0.0001563398443
318	0.0001563343467
319	0.0001563356135
320	0.0001563311505
321	0.000156328603
322	0.0001563274663
323	0.0001563265442
324	0.0001563211091
325	0.0001563219557
326	0.0001554961996
327	0.000155280202
328	0.0001552783783
329	0.0001552753283
330	0.0001552723136
331	0.000155270584
332	0.0001550450193
333	0.0001550428899
334	0.0001550463434
335	0.0001550477292
336	0.0001550417775
337	0.0001550406357
338	0.0001550381815
339	0.0001550365018
340	0.0001550353644
341	0.0001550308588
342	0.0001550305972
343	0.0001550248021
344	0.0001550225721
345	0.000155021342
346	0.0001550177299
347	0.0001550131817
348	0.0001550133125
349	0.0001545668989
350	0.000154561793
351	0.0001545631185
352	0.0001545574593
353	0.0001544153402
354	0.0001544096156
355	0.0001544051798
356	0.0001544037837
357	0.0001543997836
358	0.000154394965
359	0.0001543965646
360	0.000154393145
361	0.0001543935432
362	0.0001543937012
363	0.0001543894527
364	0.0001543904697
365	0.0001543840602
366	0.0001543868678
367	0.0001543830543
368	0.0001543770667
369	0.0001543766053
370	0.0001543730592
371	0.0001543730592
372	0.0001543753081
373	0.000154371613
374	0.0001543690986
375	0.0001543469652
376	0.0001543417204
377	0.0001543413699
378	0.0001543402692
379	0.0001543392861
380	0.0001543374433
381	0.0001543343279
382	0.0001543367702
383	0.0001543372023
384	0.0001543300559
385	0.0001543272547
386	0.0001543121553
387	0.0001543081518
388	0.0001543081827
389	0.0001543081195
390	0.0001543073259
391	0.0001540992746
392	0.0001540988271
393	0.0001540973135
394	0.0001540984877
395	0.0001540936293
396	0.0001540935648
397	0.0001540901819
398	0.0001540829871
399	0.0001540838938
400	0.0001540856425
401	0.0001540793051
402	0.000154075546
403	0.0001540727172
404	0.0001540722535
405	0.0001540737084
406	0.0001540722484
407	0.0001540723674
408	0.0001540697259
409	0.0001540678493
410	0.0001540670815
411	0.0001540673092
412	0.0001540663952
413	0.0001540660212
414	0.0001540613539
415	0.0001540607338
416	0.000154061276
417	0.0001540565882
418	0.0001540530084
419	0.0001540534221
420	0.0001540528122
421	0.000154049017
422	0.000154047787
423	0.000154045385
424	0.0001540438978
425	0.0001540425356
426	0.000153825638
427	0.0001538273868
428	0.0001538271164
429	0.0001538233389
430	0.0001538245631
